"Date","Price","Open","High","Low","Vol.","Change %"
"08/25/2024","2.98","2.99","3.05","2.80","161.95K","-0.33%"
"08/18/2024","2.99","2.87","2.99","2.86","67.11K","4.18%"
"08/11/2024","2.87","2.84","2.91","2.82","35.13K","0.70%"
"08/04/2024","2.85","2.85","2.88","2.75","284.80K","-2.73%"
"07/28/2024","2.93","2.92","3.08","2.87","82.82K","0.00%"
"07/21/2024","2.93","2.61","2.93","2.60","50.48K","10.57%"
"07/14/2024","2.65","2.65","2.73","2.56","40.48K","-3.28%"
"07/07/2024","2.74","2.73","2.76","2.61","65.19K","0.74%"
"06/30/2024","2.72","2.73","2.75","2.66","0.41K","-0.37%"
"06/23/2024","2.73","2.71","2.76","2.57","13.16K","0.00%"
"06/16/2024","2.73","2.63","2.95","2.54","20.70K","2.25%"
"06/09/2024","2.67","2.98","2.99","2.60","105.64K","-9.80%"
"06/02/2024","2.96","2.77","3.01","2.69","98.38K","6.47%"
"05/26/2024","2.78","2.80","2.83","2.75","41.35K","0.00%"
"05/19/2024","2.78","2.93","3.00","2.71","349.44K","-5.76%"
"05/12/2024","2.95","3.25","3.28","2.92","264.38K","-7.23%"
"05/05/2024","3.18","3.12","3.18","3.06","","2.58%"
"04/28/2024","3.10","3.09","3.21","2.98","276.59K","-0.32%"
"04/21/2024","3.11","3.21","3.34","3.06","25.45K","-7.16%"
"04/14/2024","3.35","3.08","3.45","3.01","66.35K","9.12%"
"04/07/2024","3.07","3.01","3.10","2.98","66.85K","-0.65%"
"03/31/2024","3.09","3.16","3.16","2.92","75.78K","-4.04%"
"03/24/2024","3.22","3.25","3.28","3.00","508.72K","-1.23%"
"03/17/2024","3.26","3.41","3.65","3.26","389.31K","-5.23%"
"03/10/2024","3.44","3.64","3.85","3.30","507.86K","-5.23%"
"03/03/2024","3.63","3.50","3.65","3.48","199.32K","3.71%"
"02/25/2024","3.50","3.50","3.54","3.39","276.54K","0.57%"
"02/18/2024","3.48","3.27","3.52","3.10","243.68K","6.42%"
"02/11/2024","3.27","2.78","3.34","2.78","682.30K","14.74%"
"02/04/2024","2.85","2.73","2.85","2.69","606.69K","2.15%"
"01/28/2024","2.79","2.77","2.79","2.48","882.22K","0.72%"
"01/21/2024","2.77","2.85","2.86","2.71","73.93K","-2.81%"
"01/14/2024","2.85","2.72","2.89","2.72","451.70K","5.17%"
"01/07/2024","2.71","2.58","2.75","2.58","67.03K","4.23%"
"12/31/2023","2.60","2.61","2.72","2.53","66.44K","-0.76%"
"12/24/2023","2.62","2.56","2.63","2.52","32.31K","1.55%"
"12/17/2023","2.58","2.70","2.70","2.54","66.32K","-5.15%"
"12/10/2023","2.72","2.46","2.72","2.43","53.41K","8.80%"
"12/03/2023","2.50","2.53","2.58","2.42","77.73K","-3.10%"
"11/26/2023","2.58","2.64","2.65","2.46","203.50K","-4.09%"
"11/19/2023","2.69","2.69","2.76","2.53","163.77K","-0.74%"
"11/12/2023","2.71","2.72","2.86","2.60","83.69K","-1.45%"
"11/05/2023","2.75","2.89","2.92","2.58","312.98K","-3.51%"
"10/29/2023","2.85","2.57","2.90","2.57","101.14K","5.95%"
"10/22/2023","2.69","2.70","2.79","2.42","230.48K","-2.18%"
"10/15/2023","2.75","2.86","2.91","2.71","471.10K","-3.51%"
"10/08/2023","2.85","2.83","2.92","2.78","263.22K","-2.06%"
"10/01/2023","2.91","3.00","3.05","2.91","813.42K","-1.69%"
"09/24/2023","2.96","3.00","3.13","2.93","408.12K","-1.66%"
"09/17/2023","3.01","3.10","3.11","2.99","110.24K","-3.22%"
"09/10/2023","3.11","3.05","3.25","3.05","277.60K","1.63%"
"09/03/2023","3.06","2.93","3.11","2.88","539.72K","3.73%"
"08/27/2023","2.95","3.02","3.20","2.90","407.01K","-2.96%"
"08/20/2023","3.04","3.02","3.10","2.95","224.37K","-0.98%"
"08/13/2023","3.07","3.45","3.45","3.01","472.48K","-11.01%"
"08/06/2023","3.45","3.42","3.56","3.20","1.13M","1.47%"
"07/30/2023","3.40","3.02","3.44","3.02","1.05M","12.21%"
"07/23/2023","3.03","3.21","3.21","2.90","116.72K","-5.31%"
"07/16/2023","3.20","2.97","3.20","2.95","247.48K","7.02%"
"07/09/2023","2.99","2.89","3.03","2.89","112.01K","2.75%"
"07/02/2023","2.91","2.94","3.00","2.86","119.73K","0.00%"
"06/25/2023","2.91","2.75","2.97","2.68","295.53K","5.82%"
"06/18/2023","2.75","3.11","3.11","2.73","232.42K","-11.58%"
"06/11/2023","3.11","2.85","3.18","2.70","634.36K","10.28%"
"06/04/2023","2.82","2.62","3.09","2.62","1.13M","7.63%"
"05/28/2023","2.62","2.80","2.90","2.51","380.49K","-2.60%"
"05/21/2023","2.69","2.69","2.94","2.52","396.27K","0.75%"
"05/14/2023","2.67","2.74","3.12","2.62","746.24K","-2.55%"
"05/07/2023","2.74","3.33","3.33","2.74","637.31K","-15.95%"
"04/30/2023","3.26","3.62","3.81","3.01","841.15K","-7.91%"
"04/23/2023","3.54","3.35","3.60","3.14","2.61M","4.42%"
"04/16/2023","3.39","2.99","3.39","2.90","999.66K","17.71%"
"04/09/2023","2.88","2.52","3.11","2.52","1.54M","13.83%"
"04/02/2023","2.53","2.37","2.53","2.31","335.44K","6.75%"
"03/26/2023","2.37","2.35","2.45","2.22","504.90K","0.85%"
"03/19/2023","2.35","2.05","2.35","2.01","617.35K","21.13%"
"03/12/2023","1.94","2.04","2.11","1.94","244.06K","-5.83%"
"03/05/2023","2.06","2.04","2.18","1.90","533.26K","1.48%"
"02/26/2023","2.03","1.70","2.08","1.70","825.38K","20.12%"
"02/19/2023","1.69","1.31","1.71","1.28","737.24K","29.01%"
"02/12/2023","1.31","1.36","1.38","1.30","54.48K","-2.96%"
"02/05/2023","1.35","1.35","1.40","1.30","90.04K","2.27%"
"01/29/2023","1.32","1.31","1.40","1.30","106.23K","0.00%"
"01/22/2023","1.32","1.37","1.38","1.30","121.07K","-3.65%"
"01/15/2023","1.37","1.35","1.45","1.35","81.87K","0.00%"
"01/08/2023","1.37","1.40","1.40","1.32","89.57K","0.00%"
"01/01/2023","1.37","1.43","1.45","1.36","44.14K","-5.52%"
"12/25/2022","1.45","1.44","1.48","1.40","50.99K","2.11%"
"12/18/2022","1.42","1.45","1.46","1.40","64.51K","-4.70%"
"12/11/2022","1.49","1.47","1.51","1.45","32.50K","0.00%"
"12/04/2022","1.49","1.45","1.51","1.45","29.44K","2.76%"
"11/27/2022","1.45","1.43","1.50","1.42","43.89K","0.00%"
"11/20/2022","1.45","1.45","1.47","1.43","42.80K","-2.03%"
"11/13/2022","1.48","1.45","1.51","1.41","189.16K","0.00%"
"11/06/2022","1.48","1.42","1.50","1.40","234.70K","4.23%"
"10/30/2022","1.42","1.35","1.46","1.35","128.07K","5.19%"
"10/23/2022","1.35","1.33","1.38","1.30","140.00K","3.05%"
"10/16/2022","1.31","1.33","1.35","1.30","188.08K","-1.50%"
"10/09/2022","1.33","1.32","1.33","1.31","17.33K","-1.48%"
"10/02/2022","1.35","1.30","1.35","1.30","93.33K","3.85%"
"09/25/2022","1.30","1.34","1.35","1.30","98.82K","-2.99%"
"09/18/2022","1.34","1.33","1.36","1.28","231.47K","2.29%"
"09/11/2022","1.31","1.31","1.32","1.30","66.42K","0.00%"
"09/04/2022","1.31","1.20","1.42","1.20","806.29K","12.93%"
"08/28/2022","1.16","1.22","1.26","1.16","98.19K","-6.45%"
"08/21/2022","1.24","1.27","1.30","1.21","244.74K","-2.36%"
"08/14/2022","1.27","1.25","1.37","1.23","707.42K","0.79%"
"08/07/2022","1.26","1.15","1.34","1.10","397.70K","9.57%"
"07/31/2022","1.15","1.07","1.16","1.02","66.68K","5.50%"
"07/24/2022","1.09","1.05","1.11","1.01","37.53K","3.81%"
"07/17/2022","1.05","1.06","1.12","1.05","32.69K","-0.94%"
"07/10/2022","1.06","1.07","1.07","1.05","31.89K","-2.75%"
"07/03/2022","1.09","1.12","1.15","1.06","45.16K","-3.54%"
"06/26/2022","1.13","1.11","1.18","1.09","25.94K","2.73%"
"06/19/2022","1.10","1.09","1.21","1.05","32.55K","0.92%"
"06/12/2022","1.09","1.16","1.26","1.05","102.06K","-5.22%"
"06/05/2022","1.15","1.30","1.30","1.15","58.75K","-10.16%"
"05/29/2022","1.28","1.28","1.30","1.25","25.64K","-0.78%"
"05/22/2022","1.29","1.30","1.33","1.24","107.83K","-1.53%"
"05/15/2022","1.31","1.33","1.33","1.28","65.08K","0.77%"
"05/08/2022","1.30","1.29","1.33","1.28","137.63K","0.78%"
"05/01/2022","1.29","1.29","1.33","1.28","259.35K","-0.77%"
"04/24/2022","1.30","1.23","1.33","1.21","115.98K","5.69%"
"04/17/2022","1.23","1.27","1.30","1.23","93.90K","-2.38%"
"04/10/2022","1.26","1.32","1.35","1.25","39.45K","-5.26%"
"04/03/2022","1.33","1.31","1.35","1.25","72.71K","2.31%"
"03/27/2022","1.30","1.34","1.45","1.26","209.89K","-2.99%"
"03/20/2022","1.34","1.40","1.41","1.13","222.31K","-3.60%"
"03/13/2022","1.39","1.38","1.43","1.32","269.89K","0.00%"
"03/06/2022","1.39","1.32","1.43","1.25","362.62K","3.73%"
"02/27/2022","1.34","1.26","1.37","1.26","655.53K","5.51%"
"02/20/2022","1.27","1.25","1.30","1.25","79.90K","0.79%"
"02/13/2022","1.26","1.30","1.35","1.25","110.18K","-5.26%"
"02/06/2022","1.33","1.36","1.36","1.28","109.93K","-2.92%"
"01/30/2022","1.37","1.21","1.37","1.21","147.81K","14.17%"
"01/23/2022","1.20","1.20","1.28","1.10","237.22K","-1.64%"
"01/16/2022","1.22","1.20","1.25","1.14","322.82K","1.67%"
"01/09/2022","1.20","1.28","1.29","1.20","66.84K","-5.51%"
"01/02/2022","1.27","1.29","1.30","1.17","171.99K","-0.78%"
"12/26/2021","1.28","1.30","1.32","1.26","61.18K","1.59%"
"12/19/2021","1.26","1.20","1.26","1.19","116.61K","5.00%"
"12/12/2021","1.20","1.21","1.25","1.14","110.89K","-0.83%"
"12/05/2021","1.21","1.15","1.27","1.09","203.51K","6.14%"
"11/28/2021","1.14","1.09","1.19","1.04","126.50K","1.79%"
"11/21/2021","1.12","1.13","1.18","1.07","122.51K","0.00%"
"11/14/2021","1.12","1.02","1.22","1.02","171.66K","6.67%"
"11/07/2021","1.05","1.28","1.30","1.01","306.71K","-16.00%"
"10/31/2021","1.25","1.02","1.35","0.97","335.96K","26.26%"
"10/24/2021","0.99","1.00","1.03","0.95","87.31K","-2.94%"
"10/17/2021","1.02","0.99","1.03","0.95","156.27K","2.00%"
"10/10/2021","1.00","1.03","1.09","0.99","93.51K","-3.85%"
"10/03/2021","1.04","1.10","1.10","0.99","59.53K","0.00%"
"09/26/2021","1.04","1.05","1.06","0.98","204.10K","-2.80%"
"09/19/2021","1.07","1.00","1.10","0.95","171.60K","9.18%"
"09/12/2021","0.98","0.98","1.01","0.94","191.81K","-2.00%"
"09/05/2021","1.00","1.03","1.10","0.99","292.63K","-1.96%"